日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260515,7140,7140_1540_G-ペットゴー_2026年3月期 決算説明資料.pdf,,,,,,,,,,,,,,,,,,,,,,46,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7150,7150_1530_島根銀行_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,5,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7181,7181_1530_かんぽ生命保険_2025年度決算のお知らせ.pdf,,,,,,,,,,,,,,,,,,,8 24 35 49 61 71,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7182,7182_1530_ゆうちょ銀行_2026年3月期決算説明資料.pdf,,,,,,,15 17,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7182,7182_1530_ゆうちょ銀行_「中期経営計画(2026~2028年度)」の策定に関するお知らせ.pdf,,,,,,,,,,,3 14 30,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7217,7217_1600_テイン_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,5,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7217,7217_1600_テイン_2026年3月期決算参考資料.pdf,,,,2,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7246,7246_1500_プレス工_2026年3月期期末配当予想の修正(増配)に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7246,7246_1500_プレス工_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,4,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7256,7256_1500_河西工_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,5,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7256,7256_1500_河西工_個別業績の前期実績値との差異に関するお知らせ.pdf,,,,,,,,,,,1,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7270,7270_1300_SUBARU_2026年3月期決算 アナリスト向け説明会資料.pdf,,,,,,,,,,,2,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7272,7272_1400_ヤマハ発_2026年12月期 第1四半期連結業績の概要について.pdf,,,,,,,,,,,,,,,2,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7273,7273_1810_イクヨ_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,4,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7273,7273_1810_イクヨ_2026年3月期通期連結業績予想と実績値との差異及び個別業績と前期実績値との差異に関するお知らせ.pdf,,,,,,,,,,,,,1,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7280,7280_1300_ミツバ_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,5,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7280,7280_1300_ミツバ_2026年3月期決算補足説明資料.pdf,,,,,,,,,,,2,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7280,7280_1300_ミツバ_株主還元方針に関するお知らせ.pdf,,,,,,,,,,,,7,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7287,7287_1530_日本精機_2026年3月期 決算短信〔IFRS〕(連結).pdf,,,,,,,,,,,5,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7294,7294_1530_ヨロズ_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7294,7294_1530_ヨロズ_2026年3月期通期連結業績予想と実績値との差異(上方修正)及び剰余金の配当(増配)に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7294,7294_1530_ヨロズ_個別決算における貸倒引当金繰入額の計上に関するお知らせ.pdf,,,,,,,,,,,,,,,,,,,1,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7320,7320_1530_G-Solvvy_2026年6月期 第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7320,7320_1530_G-Solvvy_株式会社ジャックスとの資本業務提携に向けた基本合意書締結に関するお知らせ.pdf,,,,,,,,,,,1,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7325,7325_1530_G-アイリック_2026年6月期 第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,4,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7345,7345_1600_G-アイパートナーズ_2026年3月期決算説明資料.pdf,,,,,,,,,,,13 16 32 42,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7345,7345_1600_G-アイパートナーズ_2026年3月通期連結業績と前期実績との差異及び剰余金の配当に関するお知らせ.pdf,,,,,,,,,,,1,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7354,7354_1530_DmMiX_2026年12月期 第1四半期決算短信〔IFRS〕(連結).pdf,,,,4,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7369,7369_1300_G-メイホーHD_2026年6月期第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,5 6,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7369,7369_1300_G-メイホーHD_2026年6月期第3四半期決算説明資料.pdf,,,,,,,,,,,,,,,,,10,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7371,7371_1130_G-Zenken_2026年6月期第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,4,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7376,7376_1300_G-BCC_2026年9月期第2四半期決算説明資料.pdf,,,,,,,,,,,12 13,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7384,7384_1530_プロクレアHD_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,4,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7389,7389_1520_あいちFG_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,27 28,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7523,7523_1500_アールビバン_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7524,7524_1510_マルシェ_2026年3月期決算短信〔日本基準〕(非連結).pdf,,,,,,,,,,,,,,,,5,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7524,7524_1510_マルシェ_2026年3月期通期業績予想値と実績値との差異に関するお知らせ.pdf,,,,,,,,,,1,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7527,7527_1600_システムソフト_2026年9月期 第2四半期(中間期)決算短信[日本基準](連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7555,7555_1430_大田花き_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,5,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7571,7571_1530_ヤマノHD_2026年3月期業績予想と実績値の差異に関するお知らせ.pdf,,,,,,,,,,,2,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7571,7571_1530_ヤマノHD_2026年3月期決算短信〔日本基準〕(連結).pdf,,,5,,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7593,7593_1600_VTHD_2026年3月期 決算短信〔IFRS〕(連結).pdf,,,,,6,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7595,7595_1545_アルゴグラフ_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,6,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7596,7596_1530_魚力_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7596,7596_1530_魚力_2026年3月期通期業績予想と実績との差異に関するお知らせ.pdf,,,,,,,,,,,,1,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7699,7699_1700_G-OPS_2026年3月期 決算短信〔SFRS〕(連結).pdf,,,,,,,,,,,6,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7707,7707_1600_G-PSS_特別利益の計上及び2026年6月期通期連結業績予想の修正に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7727,7727_1600_オーバル_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7747,7747_1530_アサヒインテック_2026年6月期第3四半期決算説明資料.pdf,,,,,,,,,,,3,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7749,7749_1600_メディキット_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7781,7781_1600_平山_2026年6月期第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7790,7790_1730_バルコス_連結業績予想の上方修正及び特別利益の計上に関するお知らせ.pdf,,,,,,,1 2,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7800,7800_1400_アミファ_2026年9月期第2四半期(中間期)決算短信〔日本基準〕(非連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7809,7809_1530_壽屋_2026年6月期 第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,4,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7812,7812_1531_クレステック_2026年6月期 第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7820,7820_1500_ニホンフラッシュ_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7823,7823_1530_アートネイチャー_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,4,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7868,7868_1530_広済堂HD_2026年3月期決算説明会資料.pdf,,,,,,,,,,,5 11 35,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7874,7874_1700_レック_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4 6,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260515,7886,7886_1530_ヤマトモビMfg_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,5,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
