日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260428,7236,7236_1745_ティラド_2026年3月期 通期決算説明会 質疑応答要旨.pdf,,2,,,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,7259,7259_1300_アイシン_業績予想値と実績値との差異に関するお知らせ.pdf,,,,,,,,,,,1,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,7259,7259_1300_アイシン_自己株式の取得及び自己株式の公開買付けに関するお知らせ.pdf,,,,,,,,,,,4 8 10,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,7282,7282_1325_豊田合_2026年3月期 決算短信〔IFRS〕(連結).pdf,,,6,,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,7646,7646_1300_PLANT_2026年9月期 第2四半期(中間期)決算短信〔日本基準〕(非連結).pdf,,,,,4,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,7919,7919_1500_野崎印_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,4 6,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8014,8014_1400_蝶理_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8060,8060_1530_キヤノンMJ_2026年12月期 第1四半期決算短信[日本基準](連結)(監査法人による期中レビューの完了).pdf,,,,,,,,,,,5 6,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8076,8076_1420_カノークス_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,12,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8129,8129_1530_東邦HD_通期業績予想の修正に関するお知らせ.pdf,1,,,,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8218,8218_1530_コメリ_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,4,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8334,8334_1430_群馬銀_業績予想の修正および期末配当予想の修正(増配)に関するお知らせ.pdf,,,,,,,2,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8362,8362_1300_福井銀_業績予想の修正 及び 配当予想の修正(増配)に関するお知らせ.pdf,,,,,,,2,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8524,8524_1400_北洋銀行_通期業績予想の修正および配当予想の修正(増配)に関するお知らせ.pdf,,,,,,,1 2,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8537,8537_1630_大光銀_業績予想の修正及び配当予想の修正(増配)に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8609,8609_1130_岡三_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8613,8613_1200_丸三証_2026年3月期 決算短信〔日本基準〕(非連結).pdf,,,,,,,,,,,4,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8708,8708_1400_アイザワ証G_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8793,8793_1530_NECキャピ_2026年3月期決算説明資料.pdf,,,,,,,,,,,4 7 8 9 10,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8793,8793_1530_NECキャピ_中期計画2028(説明資料).pdf,,,,,,,,,,8 9,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,8793,8793_1530_NECキャピ_業績予想と実績値との差異に関するお知らせ.pdf,,,,,,,,,,,1,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9003,9003_1630_相鉄HD_2026年3月期 決算説明資料.pdf,,,,,,,,,,5,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9017,9017_1400_新潟交通_通期連結業績予想の修正に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9081,9081_1530_神奈中交_2026年3月期 決算説明資料.pdf,,,,,,,,,,11,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9267,9267_1530_ゲンキードラッグ_2026年6月期 第3四半期決算説明資料.pdf,,,,,,,,,,4 5,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9504,9504_1530_中国電力_2026年3月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,8,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9509,9509_1530_北海電力_2025年度決算について.pdf,,,,,,,,,,,,,,,,,,,6 21,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9509,9509_1530_北海電力_2026年3月期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,,,,,,,,8,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260428,9679,9679_1600_ホウライ_2026年9月期 第2四半期(中間期)決算短信〔日本基準〕(非連結).pdf,,,,,,,,,,,,,,,,,,,4,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
